Educ,YEAR,Age_grp,w.obs,obs,lnNrmWealth.mean,lnNrmWealth.sd,lnPermIncome.mean,lnPermIncome.sd
NoHS,1995,"(15,20]",1270795.37109375,45,-1.3056220366896143,1.2123861615543283,10.088397453300628,0.917433719188688
NoHS,1995,"(20,25]",2356193.248046875,79,-1.225227632877147,1.475816503221283,10.030028848219137,0.7264931120070424
NoHS,1995,"(25,30]",2835398.79296875,91,-1.0506609464675805,1.231596282597146,10.494120697670272,0.6698676087213978
NoHS,1995,"(30,35]",2805613.1125831604,101,-1.0188972787897366,1.1991765236886405,10.178629282798614,0.595616599369887
NoHS,1995,"(35,40]",4904297.992919922,175,-0.7656325078268285,1.9953057566527037,10.440104603440814,0.7997432596744484
NoHS,1995,"(40,45]",4912435.1133880615,156,-0.9003560888791449,1.5965558790133534,10.561685164824768,0.6911510109908083
NoHS,1995,"(45,50]",3169960.723876953,105,-0.583060586548032,1.955516095496453,10.746755501036038,0.7271902965890684
NoHS,1995,"(50,55]",5263320.403800964,181,0.13499914243238847,1.337800450408295,10.5718583923448,0.8777065624464229
NoHS,1995,"(55,60]",5406468.771668434,161,0.02912867506553559,1.659391650581126,10.86508433119857,0.6181057998367717
NoHS,1995,"(60,65]",8202177.24332428,235,0.4816489554934996,1.5088286775387887,10.22159992381816,0.9056069331346938
NoHS,1995,"(65,70]",9555122.246925354,270,0.9901925123110469,1.53642935666334,10.284241775317573,0.8101756962730089
NoHS,1995,"(70,75]",9346511.205615997,262,1.37564374465045,1.3450234912499435,10.09595759777814,0.7480723790349427
NoHS,1995,"(75,80]",8796888.089805603,238,0.9069030286895605,1.747853605117895,9.672113381300447,1.1130351120218562
NoHS,1995,"(80,85]",4568518.522954941,130,0.8585962526180739,1.8725773748148669,9.724041284443802,0.9604688600806459
NoHS,1995,"(85,90]",2201245.028930664,57,0.772268760550855,1.7117255249765086,9.959108148813655,0.6286227820888325
NoHS,1995,"(90,95]",692354.61572265625,28,1.1354367409914097,2.637533766745227,9.805509271475312,0.7106677262339846
NoHS,1998,"(15,20]",556486.07177734375,19,-1.6905576357138739,1.9864058724257683,10.069406891491425,0.3903841504552653
NoHS,1998,"(20,25]",3243649.099609375,109,-1.6218081528100234,1.9964709807914094,9.98686273236703,0.9282504448015572
NoHS,1998,"(25,30]",4323082.001708984,141,-1.0500293990135874,1.5496466025415978,10.213102532771128,0.783462714618428
NoHS,1998,"(30,35]",3790303.6865234375,126,-1.5753319896397142,1.6358556513560736,10.546583140491588,0.6846238169616011
NoHS,1998,"(35,40]",6261650.035644531,196,-0.5124146062894155,2.073727398653179,10.580070273043042,0.7396151559665202
NoHS,1998,"(40,45]",3773686.610595703,136,-0.21454602711163367,1.3563440868771433,10.559962760544932,0.9061352072960269
NoHS,1998,"(45,50]",3780320.7495117187,123,-0.05691819405326808,1.258835603803525,10.5834064912386,0.9025203080075451
NoHS,1998,"(50,55]",4809872.8271484375,152,0.3694405671384103,1.5978591044905892,10.508416477383323,0.9997850720330377
